s	Axis1	Axis2	Axis3	Axis4	Axis5	Axis6	Axis7	Axis8	Axis9	Axis10
ERR478960	-1.69293774348809	-0.328831901293082	-2.08520504635798	-0.831596624678988	1.2498833213605	2.60258711930664	1.29324024256307	6.65529146335237	1.59234607923705	-7.95799424099997
ERR478961	-1.50067938434118	-0.297000316290311	-2.38369977279592	-0.892468408298216	1.27009557337403	2.7750872916515	1.32634375016727	6.74079551621078	1.7519523855228	-7.942728080775
ERR478962	-0.858098127833491	-0.623492019493665	-0.865608370745728	-1.32348024426635	-0.13841542755698	0.777527242405769	-1.24336668124831	1.95759678232048	0.72259456182266	3.04310162850189
ERR478963	-0.363686359861485	-0.584972101379376	-0.814204564150096	-1.26095722496314	-0.176541887043543	0.807179565199235	-1.20030769716274	1.8308807849261	0.724314169236174	3.13598334270669
ERR478964	-1.78421016830721	-1.54079647119557	-3.9074343953193	-4.01008568117918	-7.61804053809611	-5.72473282006218	-0.733606170668173	-5.10605366948398	1.50285660557717	-2.72207827970335
ERR478965	-1.76990001644789	-1.4480117672724	-4.07459220254614	-3.91303574767758	-7.29644227388024	-5.31377956585608	-0.629310787658265	-4.91714078925861	1.45888379832093	-2.48418274729093
ERR478966	-2.04331703224603	-1.91646170660927	-4.76560215328657	-4.78072971749004	-8.99149128008771	-6.82278483915312	-0.787153600789992	-6.40529505996835	2.09483833299342	-3.61574936997447
ERR478967	-1.82450887370057	-1.57424961303346	-4.06710724906001	-3.98460801895672	-7.78277049186219	-5.50294333619958	-0.610412924840001	-5.10189666995801	1.85733228056514	-2.83441207133056
ERR478968	-1.74655364359087	0.812119299100622	-0.806986215956065	-0.3790824605998	3.67769140120338	10.4266491303635	-12.2279884629851	-7.30843013410522	1.49792241638307	-1.74518023809889
ERR478969	-1.83436970428678	0.434738049870697	-0.64324051929682	0.430572223440968	3.89957749579103	10.5714587692423	-12.3764289355865	-7.77469962648623	1.65410905110218	-1.9286940160071
ERR478959	-1.50668122223438	-0.294302026375977	-2.4108548568126	-0.876544009623138	1.10681765499252	2.88348715503985	1.35475315452325	6.72973016639101	1.74960021126929	-7.98952698236249
ERR478958	-1.52042806867196	-0.300058628978846	-2.42099893408286	-0.84301230357081	1.23517822835654	2.8010597164439	1.27490583477213	6.7797923231526	1.80183523498413	-7.86673634765214
ERR479000	-2.43072081917094	-2.33398028594732	0.876870083505708	0.610859422315897	0.456612365339651	6.59470506626154	9.75034338075054	-5.6852243106957	-0.694083122787282	0.545129724556052
ERR479001	-2.2181826435916	-1.93809890154951	0.715733252472796	0.0898171414102684	0.426352001623781	5.41821606093677	7.95024026968499	-4.85953285794815	-0.304019436414025	0.33342454037142
ERR479002	-2.57861189471683	-2.30580185197416	0.994612324342304	0.35408094443362	1.05854735255997	6.56553212443951	10.3534115964778	-6.17559314403893	-0.7475893017473	0.402866339775401
ERR479003	-2.4380491388176	-2.11102717349288	0.649747434363354	0.226825414058066	0.185856034994372	5.75180748027856	8.74550901797668	-4.97311573132082	-0.357832897641431	0.575100190046403
ERR479004	-1.55749610291323	-0.167877629497045	-2.39922761655552	-1.37177662072676	-0.279346159176165	0.857034098544142	0.497645777483676	3.05884808902838	0.298210490408989	5.68192450017323
ERR479005	-1.41382945509538	-0.0670034190151038	-2.36882459875098	-1.15374914726863	-0.564993678914472	0.845689975625264	0.365540265223836	3.07224917518165	0.591908757751381	5.11354623960212
ERR479006	-1.78668296144135	0.205467432551832	-0.819511466741656	2.05683182818886	-1.24320517704401	-1.66367312715538	-2.57341933170132	0.130310127813767	-16.5678396111781	-1.94282122269391
ERR479007	-1.57402644410035	0.188292484141349	-0.662738357777077	2.07135915211781	-1.13224783933713	-1.21257839803275	-2.10730669565478	0.0172180903323808	-14.7373509928883	-1.45642222791106
ERR478999	-2.03746088796649	-1.59137867290987	0.109238991534282	-1.06218122356033	-0.220559651350912	1.41349911531565	-0.42020432803386	1.18306220301576	-1.21160927308486	1.37693861322006
ERR478998	-2.04385088855605	-1.60795912626826	0.0831923702654253	-1.19288155379571	-0.172714881970987	1.32095365714814	-0.452645089239746	1.31125986475673	-1.15439265713339	1.4838513812678
ERR478995	17.616328032215	-2.74063682805951	0.20696254663819	1.46293360200048	-0.325878994794838	0.0545078121914169	0.0250647728605011	-0.289416836349158	-0.178361548955311	-0.165198396713777
ERR478994	18.6524566470009	-2.75874549062484	0.266048887253416	1.74713777751405	-0.681724324785561	0.175443452369076	-0.049924554029858	-0.254222168159663	0.240534428159697	-0.0946632904504323
ERR478997	17.7406236863192	-2.84341106099545	0.347844620410899	1.5183302543518	-0.261312221715086	0.242308141946919	0.0761078839989036	-0.098296467574722	0.554239664241021	0.0416017026334525
ERR478996	18.3160588966711	-2.85439791858706	0.401700328292982	1.65029062385028	-0.781007010213362	0.0618998927739702	-0.0332686618486213	-0.353498056535551	-0.071706431208359	-0.350009701103122
ERR478991	1.32561266737306	15.8432958953396	-0.404595795539776	1.73644094824192	-0.590191131010931	-0.803007630363191	1.16262978694943	-0.517093893713559	0.710872470513914	0.614866000603953
ERR478990	1.45445166454744	14.7852006529101	-0.418567004387198	1.53130660919255	-0.454531581259397	-0.611610202870013	1.10171661799143	-0.428375612060471	0.815845995296898	0.549222758516254
ERR478993	1.40788858287327	14.6458921170831	-0.439283655754307	1.48070646307429	-0.682915381867586	-0.556444161367143	1.03859134153374	-0.490719973732469	0.772528367123993	0.673854507461787
ERR478992	1.43835038724536	15.4148363059591	-0.28210110181469	1.58608054549107	-0.52386990830259	-0.849050821842079	1.23441868703654	-0.584764234042286	0.651364422019814	0.461980114095738
ERR478979	-1.70290854581011	-1.72979712503407	-0.099908257896486	-1.07413754730157	-1.04613068168834	0.341172577269786	-0.245592796020111	2.10544682132543	-0.429122465960625	2.73893847106816
ERR478978	-1.70290854581011	-1.72979712503407	-0.0999082578964861	-1.07413754730157	-1.04613068168834	0.341172577269786	-0.245592796020112	2.10544682132543	-0.429122465960625	2.73893847106816
ERR478977	-1.70290854581011	-1.72979712503407	-0.0999082578964857	-1.07413754730157	-1.04613068168834	0.341172577269786	-0.245592796020111	2.10544682132543	-0.429122465960625	2.73893847106816
ERR478976	-1.70290854581011	-1.72979712503407	-0.0999082578964861	-1.07413754730157	-1.04613068168834	0.341172577269785	-0.245592796020111	2.10544682132543	-0.429122465960626	2.73893847106816
ERR478975	-4.71864589536112	-3.58720984106352	-3.06827400239767	16.0997374402632	2.85254252256431	-4.91978454487053	-0.475487455083008	-1.32960121873671	2.47307517495297	-0.369197637311907
ERR478974	-5.22996265161591	-4.05858798434415	-3.69291327048832	19.3832458316999	3.33548785292217	-6.39109332926765	-0.432352346909215	-1.90827573251281	3.02078585972677	-0.559021890922329
ERR478973	-0.738265154916952	-0.733512943971157	3.74737127581854	-4.75074095774188	10.0989219425256	-6.04353809264803	0.328012430404179	-1.83847726388211	0.149741497170048	-0.672458085425137
ERR478972	-0.688124917828444	-0.384845290890869	4.14688341471707	-4.85216476838071	10.6808452144455	-6.35294549518018	0.476184754362745	-2.12789887333979	0.0732737430917305	-0.715122108812782
ERR478971	-0.407135513564117	-0.906142672718549	3.7114513193832	-5.04590826316211	9.98490945737758	-6.42348349648887	0.0505356797551671	-2.01549178955527	0.358749712099171	-0.570406458911258
ERR478970	-0.657864871500158	-0.454888436940377	4.28219340207794	-5.09794947653556	10.5466452666653	-6.61528102811702	0.136125564421468	-1.97164522351836	0.260902914611807	-0.375801982792723
ERR478988	-1.89565894119749	-1.66640546038807	-2.32086619391969	-1.30302795346682	-0.901048367212239	-0.215294197408099	-1.96187222895261	2.75642087102086	1.83074006727521	4.70340209844901
ERR478989	-1.94493986259344	-1.94600013999597	-2.4526398220774	-1.40333482026265	-0.768904329682712	-0.185350289899539	-2.02830330838163	2.51840440821449	1.80808673893379	4.53333689380115
ERR478986	-1.90696711796238	-1.861274308359	-2.38391404611422	-1.19589002781761	-0.781079344598846	0.0380821941808345	-1.86904305022123	2.93137744559636	1.72727512054161	4.68507378468722
ERR478987	-1.94902917691368	-1.83577102490058	-2.36315067634923	-1.26390387852645	-0.715194144900624	-0.0163253068414809	-2.04594039727184	2.77068733143641	1.78788544656693	4.76590541085655
ERR478984	-2.9874490490468	-1.00347162078295	19.9466740837833	2.17672310037533	-6.78361382414784	-0.649223954471968	-1.98445137327658	1.17636066858439	1.89867121620353	-1.38513023321772
ERR478985	-3.27166920744191	-0.867175834324331	19.4345337556275	2.8818534498415	-7.22821004575509	0.115880840221356	-1.79115624108591	1.84908180902579	1.1455078195634	-0.757415275778778
ERR478982	-1.56505856914108	-0.990646521291294	-1.5576466596977	-0.505849200783647	-0.184515809846896	0.660584216284655	0.0825678706083276	2.65428146981983	-0.438056397879747	0.728432855865486
ERR478983	-1.51550286695483	-0.932054426848154	-1.56446011245386	-0.5466353717264	-0.139202265166377	0.600595248463404	0.19695460551569	2.58098772908464	-0.316472833243069	0.682292949836201
ERR478980	-1.60097686804874	-0.928903086489319	-1.49403359320487	-0.471262743348808	-0.228686274668765	0.567043398033736	0.0672289151015194	2.69415589293856	-0.656496144086059	0.718258011156448
ERR478981	-1.53860413553804	-1.02526923266883	-1.58314280446669	-0.485726134247427	-0.232786713093742	0.579415564348107	0.128249306546917	2.69417983947188	-0.426484521176914	0.695103413782907
